ts;te;td;sa;da;sp;dp;pr;flg;ipkt;ibyt
11/01/13 07:49;01/03/13 23:52;4.294.967.268;177.21.244.27;10.1.1.10;80;23140;TCP;.A..SF;2;88
11/01/13 07:49;01/03/13 23:52;4.294.967.267;10.1.1.10;177.21.244.27;8805;80;TCP;.A..SF;4;186
11/01/13 07:49;01/03/13 23:52;4.294.967.267;177.21.244.27;10.1.1.10;80;8805;TCP;.A..SF;3;128
11/01/13 07:49;01/03/13 23:52;4.294.967.266;10.1.1.10;177.21.244.27;31730;80;TCP;.A..SF;4;186
11/01/13 07:49;01/03/13 23:52;4.294.967.266;177.21.244.27;10.1.1.10;80;31730;TCP;.A..SF;2;88
11/01/13 07:49;01/03/13 23:52;4.294.967.294;10.1.1.10;23.44.84.42;59135;443;TCP;.A....;1;46
11/01/13 07:49;01/03/13 23:52;4.294.967.294;23.44.84.42;10.1.1.10;443;59135;TCP;.AP..F;2;117
11/01/13 07:49;01/03/13 23:52;4.294.967.267;10.1.1.10;177.21.244.27;40164;80;TCP;.A..SF;4;186
11/01/13 07:49;01/03/13 23:52;4.294.967.267;177.21.244.27;10.1.1.10;80;40164;TCP;.A..SF;2;88
11/01/13 07:49;01/03/13 23:52;4.294.966.851;10.1.1.26;200.19.73.110;161;47759;UDP;......;31;10299
11/01/13 07:49;01/03/13 23:52;4.294.966.851;200.19.73.110;10.1.1.26;47759;161;UDP;......;31;7197
01/03/13 23:52;01/03/13 23:52;0.000;10.1.1.26;200.19.73.110;161;35054;UDP;......;1;77
01/03/13 23:52;01/03/13 23:52;0.000;200.19.73.110;10.1.1.26;35054;161;UDP;......;1;76
11/01/13 07:49;01/03/13 23:52;4.294.967.141;10.1.1.10;177.21.244.27;10410;80;TCP;.A..SF;4;186
11/01/13 07:49;01/03/13 23:52;4.294.967.141;177.21.244.27;10.1.1.10;80;10410;TCP;.A..SF;2;88
11/01/13 07:49;01/03/13 23:52;4.294.967.265;10.1.1.10;177.21.244.27;12343;80;TCP;.A..SF;4;186
11/01/13 07:49;01/03/13 23:52;4.294.967.265;177.21.244.27;10.1.1.10;80;12343;TCP;.A..SF;3;128
11/01/13 07:53;01/03/13 23:52;4.294.748.945;10.1.1.10;200.20.186.76;16654;123;UDP;......;2;152
11/01/13 07:53;01/03/13 23:52;4.294.748.945;200.20.186.76;10.1.1.10;123;16654;UDP;......;2;152
11/01/13 07:49;01/03/13 23:52;4.294.967.267;10.1.1.10;177.21.244.27;58118;80;TCP;.A..SF;4;186
11/01/13 07:49;01/03/13 23:52;4.294.967.267;177.21.244.27;10.1.1.10;80;58118;TCP;.A..SF;3;128
11/01/13 07:50;01/03/13 23:52;4.294.967.267;10.1.1.10;177.21.244.27;25148;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:52;4.294.967.267;177.21.244.27;10.1.1.10;80;25148;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:52;4.294.967.266;10.1.1.10;177.21.244.27;46921;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:52;4.294.967.266;177.21.244.27;10.1.1.10;80;46921;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:52;4.294.949.584;10.1.1.15;187.59.48.42;8080;56932;TCP;.AP.SF;19;19943
11/01/13 07:50;01/03/13 23:52;4.294.949.584;187.59.48.42;10.1.1.15;56932;8080;TCP;.AP.SF;15;1889
11/01/13 07:50;01/03/13 23:52;4.294.948.541;10.1.1.15;187.59.48.42;8080;56934;TCP;.A..SF;3;172
11/01/13 07:50;01/03/13 23:52;4.294.948.541;187.59.48.42;10.1.1.15;56934;8080;TCP;.A..SF;5;280
11/01/13 07:50;01/03/13 23:52;4.294.967.265;10.1.1.10;177.21.244.27;12720;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:52;4.294.967.265;177.21.244.27;10.1.1.10;80;12720;TCP;.A..SF;3;128
11/01/13 07:50;01/03/13 23:52;4.294.966.649;10.1.1.15;83.40.114.1;8080;63941;TCP;.AP.SF;5;795
11/01/13 07:50;01/03/13 23:52;4.294.966.649;83.40.114.1;10.1.1.15;63941;8080;TCP;.AP.SF;5;740
11/01/13 07:50;01/03/13 23:52;4.294.967.140;10.1.1.10;177.21.244.27;14567;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:52;4.294.967.140;177.21.244.27;10.1.1.10;80;14567;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:52;4.294.967.267;10.1.1.10;177.21.244.27;1596;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:52;4.294.967.267;177.21.244.27;10.1.1.10;80;1596;TCP;.A..SF;2;88
11/01/13 07:53;01/03/13 23:55;4.294.959.174;10.1.1.15;197.241.135.153;8080;54410;TCP;.AP.SF;5;715
11/01/13 07:53;01/03/13 23:55;4.294.959.174;197.241.135.153;10.1.1.15;54410;8080;TCP;.APRSF;6;527
11/01/13 07:50;01/03/13 23:52;4.294.967.268;10.1.1.10;177.21.244.27;45052;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:52;4.294.967.268;177.21.244.27;10.1.1.10;80;45052;TCP;.A..SF;3;128
11/01/13 07:50;01/03/13 23:52;4.294.967.268;10.1.1.10;177.21.244.27;23541;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:52;4.294.967.268;177.21.244.27;10.1.1.10;80;23541;TCP;.A..SF;2;88
11/01/13 07:56;01/03/13 23:53;4.294.637.100;10.1.1.10;173.194.34.117;30459;443;TCP;.AP.SF;26;6576
11/01/13 07:56;01/03/13 23:53;4.294.637.100;173.194.34.117;10.1.1.10;443;30459;TCP;.AP.SF;32;6267
01/03/13 23:53;01/03/13 23:53;0.000;10.1.1.10;200.19.73.231;33348;12223;UDP;......;1;75
11/01/13 07:50;01/03/13 23:53;4.294.967.267;10.1.1.10;177.21.244.27;4440;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.267;177.21.244.27;10.1.1.10;80;4440;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:53;4.294.967.267;10.1.1.10;177.21.244.27;36475;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.267;177.21.244.27;10.1.1.10;80;36475;TCP;.A..SF;3;128
11/01/13 07:50;01/03/13 23:53;4.294.955.703;10.1.1.15;197.241.135.153;8080;53166;TCP;.A..SF;4;196
11/01/13 07:50;01/03/13 23:53;4.294.955.703;197.241.135.153;10.1.1.15;53166;8080;TCP;.AP.SF;6;332
11/01/13 07:53;01/03/13 23:55;4.294.956.691;10.1.1.15;77.248.68.51;8080;53634;TCP;.AP.SF;4;663
11/01/13 07:53;01/03/13 23:55;4.294.956.691;77.248.68.51;10.1.1.15;53634;8080;TCP;.APRSF;5;521
01/03/13 23:53;01/03/13 23:53;0.000;10.1.1.10;200.19.73.231;56091;12223;UDP;......;1;75
11/01/13 07:50;01/03/13 23:53;4.294.967.147;10.1.1.10;177.21.244.27;8857;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.147;177.21.244.27;10.1.1.10;80;8857;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:53;4.294.966.722;10.1.1.15;187.171.168.51;8080;59458;TCP;.AP.SF;5;537
11/01/13 07:50;01/03/13 23:53;4.294.966.722;187.171.168.51;10.1.1.15;59458;8080;TCP;.AP.SF;5;433
11/01/13 07:50;01/03/13 23:53;4.294.946.937;10.1.1.15;190.150.169.199;8080;44218;TCP;.A..SF;3;144
11/01/13 07:50;01/03/13 23:53;4.294.946.937;190.150.169.199;10.1.1.15;44218;8080;TCP;.AP.SF;5;280
11/01/13 07:50;01/03/13 23:53;4.294.967.267;10.1.1.10;177.21.244.27;20008;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.267;177.21.244.27;10.1.1.10;80;20008;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:53;4.294.967.267;10.1.1.10;177.21.244.27;19868;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.267;177.21.244.27;10.1.1.10;80;19868;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:53;4.294.947.157;10.1.1.15;187.59.48.42;8080;56973;TCP;.A..SF;3;172
11/01/13 07:50;01/03/13 23:53;4.294.947.157;187.59.48.42;10.1.1.15;56973;8080;TCP;.A..SF;5;280
11/01/13 07:50;01/03/13 23:53;4.294.947.156;10.1.1.15;187.59.48.42;8080;56974;TCP;.A..SF;3;172
11/01/13 07:50;01/03/13 23:53;4.294.947.156;187.59.48.42;10.1.1.15;56974;8080;TCP;.A..SF;5;280
11/01/13 07:50;01/03/13 23:53;4.294.947.153;10.1.1.15;187.59.48.42;8080;56975;TCP;.A..SF;3;172
11/01/13 07:50;01/03/13 23:53;4.294.947.153;187.59.48.42;10.1.1.15;56975;8080;TCP;.A..SF;5;280
11/01/13 07:50;01/03/13 23:53;4.294.947.151;10.1.1.15;187.59.48.42;8080;56976;TCP;.A..SF;3;172
11/01/13 07:50;01/03/13 23:53;4.294.947.151;187.59.48.42;10.1.1.15;56976;8080;TCP;.A..SF;5;280
11/01/13 07:50;01/03/13 23:53;4.294.947.148;10.1.1.15;187.59.48.42;8080;56977;TCP;.A..SF;3;172
11/01/13 07:50;01/03/13 23:53;4.294.947.148;187.59.48.42;10.1.1.15;56977;8080;TCP;.A..SF;5;280
11/01/13 07:50;01/03/13 23:53;4.294.947.136;10.1.1.15;187.59.48.42;8080;56978;TCP;.A..SF;4;232
11/01/13 07:50;01/03/13 23:53;4.294.947.136;187.59.48.42;10.1.1.15;56978;8080;TCP;.A..SF;5;280
11/01/13 07:50;01/03/13 23:53;4.294.967.268;10.1.1.10;177.21.244.27;10097;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.268;177.21.244.27;10.1.1.10;80;10097;TCP;.A..SF;2;88
11/01/13 07:51;01/03/13 23:53;4.294.907.096;10.1.1.10;177.21.244.57;60443;80;TCP;.AP.SF;6;1264
11/01/13 07:51;01/03/13 23:53;4.294.907.096;177.21.244.57;10.1.1.10;80;60443;TCP;.AP.SF;6;1872
11/01/13 07:50;01/03/13 23:53;4.294.967.275;10.1.1.10;216.239.32.10;25702;53;UDP;......;1;77
11/01/13 07:50;01/03/13 23:53;4.294.967.275;216.239.32.10;10.1.1.10;53;25702;UDP;......;1;357
11/01/13 07:50;01/03/13 23:53;4.294.967.260;8.8.8.8;10.1.1.10;53;13205;UDP;......;1;357
11/01/13 07:50;01/03/13 23:53;4.294.967.260;10.1.1.10;8.8.8.8;13205;53;UDP;......;1;77
11/01/13 07:51;01/03/13 23:53;4.294.907.113;10.1.1.10;177.21.244.53;32821;80;TCP;.AP.SF;14;5098
11/01/13 07:51;01/03/13 23:53;4.294.907.113;177.21.244.53;10.1.1.10;80;32821;TCP;.AP.SF;14;12919
11/01/13 07:50;01/03/13 23:53;4.294.967.274;10.1.1.10;216.239.32.10;46224;53;UDP;......;1;77
11/01/13 07:50;01/03/13 23:53;4.294.967.274;216.239.32.10;10.1.1.10;53;46224;UDP;......;1;333
11/01/13 07:50;01/03/13 23:53;4.294.967.147;10.1.1.10;177.21.244.27;58537;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.147;177.21.244.27;10.1.1.10;80;58537;TCP;.A..SF;2;88
11/01/13 07:51;01/03/13 23:53;4.294.904.250;fe80::4d7:17d:acc0:b76b;ff02::1:2;546;547;UDP;......;7;1015
11/01/13 07:50;01/03/13 23:53;4.294.967.294;10.1.1.10;23.44.84.42;40206;443;TCP;.A....;1;46
11/01/13 07:50;01/03/13 23:53;4.294.967.294;23.44.84.42;10.1.1.10;443;40206;TCP;.AP..F;2;117
11/01/13 07:50;01/03/13 23:53;4.294.967.267;10.1.1.10;177.21.244.27;29145;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.267;177.21.244.27;10.1.1.10;80;29145;TCP;.A..SF;3;128
11/01/13 07:50;01/03/13 23:53;4.294.967.267;10.1.1.10;177.21.244.27;45022;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.267;177.21.244.27;10.1.1.10;80;45022;TCP;.A..SF;3;128
11/01/13 07:50;01/03/13 23:53;4.294.967.268;10.1.1.10;177.21.244.27;29180;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.268;177.21.244.27;10.1.1.10;80;29180;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:53;4.294.967.265;10.1.1.10;177.21.244.27;10916;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.265;177.21.244.27;10.1.1.10;80;10916;TCP;.A..SF;3;128
11/01/13 07:50;01/03/13 23:53;4.294.967.267;10.1.1.10;177.21.244.27;14790;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.267;177.21.244.27;10.1.1.10;80;14790;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:53;4.294.967.140;10.1.1.10;177.21.244.27;10835;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.140;177.21.244.27;10.1.1.10;80;10835;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:53;4.294.967.267;10.1.1.10;177.21.244.27;53972;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.267;177.21.244.27;10.1.1.10;80;53972;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:53;4.294.967.267;10.1.1.10;177.21.244.27;26066;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.267;177.21.244.27;10.1.1.10;80;26066;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:53;4.294.967.267;10.1.1.10;177.21.244.27;47131;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.267;177.21.244.27;10.1.1.10;80;47131;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:53;4.294.956.501;10.1.1.15;77.248.68.51;8080;53180;TCP;.A..SF;3;144
11/01/13 07:50;01/03/13 23:53;4.294.956.501;77.248.68.51;10.1.1.15;53180;8080;TCP;.AP.SF;5;280
11/01/13 07:50;01/03/13 23:53;4.294.967.265;10.1.1.10;177.21.244.27;31503;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.265;177.21.244.27;10.1.1.10;80;31503;TCP;.A..SF;3;128
11/01/13 07:50;01/03/13 23:53;4.294.967.266;10.1.1.10;177.21.244.27;19654;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.266;177.21.244.27;10.1.1.10;80;19654;TCP;.A..SF;3;128
11/01/13 07:50;01/03/13 23:53;4.294.967.141;10.1.1.10;177.21.244.27;16653;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.141;177.21.244.27;10.1.1.10;80;16653;TCP;.A..SF;3;128
11/01/13 07:50;01/03/13 23:53;4.294.967.275;10.1.1.1;10.1.1.121;53;60731;UDP;......;1;71
11/01/13 07:50;01/03/13 23:53;4.294.967.275;10.1.1.121;10.1.1.1;60731;53;UDP;......;1;71
11/01/13 07:50;01/03/13 23:53;4.294.967.275;8.8.8.8;10.1.1.10;53;56022;UDP;......;1;71
11/01/13 07:50;01/03/13 23:53;4.294.967.275;10.1.1.10;8.8.8.8;56022;53;UDP;......;1;71
11/01/13 07:50;01/03/13 23:53;4.294.967.276;10.1.1.1;10.1.1.121;53;31487;UDP;......;1;71
11/01/13 07:50;01/03/13 23:53;4.294.967.276;10.1.1.121;10.1.1.1;31487;53;UDP;......;1;71
11/01/13 07:50;01/03/13 23:53;4.294.967.275;8.8.8.8;10.1.1.10;53;44581;UDP;......;1;71
11/01/13 07:50;01/03/13 23:53;4.294.967.275;10.1.1.10;8.8.8.8;44581;53;UDP;......;1;71
11/01/13 07:51;01/03/13 23:53;4.294.943.139;10.1.1.15;187.59.48.42;8080;57022;TCP;.A..SF;4;232
11/01/13 07:51;01/03/13 23:53;4.294.943.139;187.59.48.42;10.1.1.15;57022;8080;TCP;.A..SF;5;280
11/01/13 07:50;01/03/13 23:53;4.294.967.266;10.1.1.10;177.21.244.27;21739;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.266;177.21.244.27;10.1.1.10;80;21739;TCP;.A..SF;3;128
11/01/13 07:50;01/03/13 23:53;4.294.967.247;10.1.1.29;200.199.205.149;123;123;UDP;......;1;76
11/01/13 07:50;01/03/13 23:53;4.294.967.247;200.199.205.149;10.1.1.29;123;123;UDP;......;1;76
11/01/13 07:50;01/03/13 23:53;4.294.967.268;10.1.1.10;177.21.244.27;49530;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.268;177.21.244.27;10.1.1.10;80;49530;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:53;4.294.967.268;10.1.1.10;177.21.244.27;48749;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.268;177.21.244.27;10.1.1.10;80;48749;TCP;.A..SF;2;88
11/01/13 07:50;01/03/13 23:53;4.294.967.267;10.1.1.10;177.21.244.27;45209;80;TCP;.A..SF;4;186
11/01/13 07:50;01/03/13 23:53;4.294.967.267;177.21.244.27;10.1.1.10;80;45209;TCP;.A..SF;3;128
11/01/13 07:51;01/03/13 23:53;4.294.930.360;10.1.1.10;200.19.73.231;64888;5247;UDP;......;3;940
11/01/13 07:51;01/03/13 23:53;4.294.967.267;10.1.1.10;177.21.244.27;40264;80;TCP;.A..SF;4;186
11/01/13 07:51;01/03/13 23:53;4.294.967.267;177.21.244.27;10.1.1.10;80;40264;TCP;.A..SF;2;88
11/01/13 07:51;01/03/13 23:53;4.294.967.145;10.1.1.10;177.21.244.27;55819;80;TCP;.A..SF;4;186
11/01/13 07:51;01/03/13 23:53;4.294.967.145;177.21.244.27;10.1.1.10;80;55819;TCP;.A..SF;2;88
11/01/13 07:51;01/03/13 23:53;4.294.921.982;10.1.1.10;200.19.73.231;11747;5247;UDP;......;2;359
11/01/13 07:51;01/03/13 23:53;4.294.967.267;10.1.1.10;177.21.244.27;10844;80;TCP;.A..SF;4;186
11/01/13 07:51;01/03/13 23:53;4.294.967.267;177.21.244.27;10.1.1.10;80;10844;TCP;.A..SF;2;88
11/01/13 07:52;01/03/13 23:53;4.294.903.453;10.1.1.10;173.194.34.118;38933;443;TCP;.AP..F;7;343
11/01/13 07:52;01/03/13 23:53;4.294.903.453;173.194.34.118;10.1.1.10;443;38933;TCP;.AP..F;9;1778
11/01/13 07:51;01/03/13 23:53;4.294.967.267;10.1.1.10;177.21.244.27;58932;80;TCP;.A..SF;4;186
11/01/13 07:51;01/03/13 23:53;4.294.967.267;177.21.244.27;10.1.1.10;80;58932;TCP;.A..SF;2;88
11/01/13 07:56;01/03/13 23:53;4.294.667.048;10.1.1.10;173.194.78.125;59831;5222;TCP;.AP...;12;893
11/01/13 07:56;01/03/13 23:53;4.294.667.048;173.194.78.125;10.1.1.10;5222;59831;TCP;.AP...;12;517
11/01/13 07:51;01/03/13 23:53;4.294.967.266;10.1.1.10;177.21.244.27;24896;80;TCP;.A..SF;4;186
11/01/13 07:51;01/03/13 23:53;4.294.967.266;177.21.244.27;10.1.1.10;80;24896;TCP;.A..SF;2;88
11/01/13 07:51;01/03/13 23:53;4.294.956.926;10.1.1.15;83.40.114.1;8080;64066;TCP;.A..SF;3;144
11/01/13 07:51;01/03/13 23:53;4.294.956.926;83.40.114.1;10.1.1.15;64066;8080;TCP;.AP.SF;5;280
11/01/13 07:51;01/03/13 23:53;4.294.967.266;10.1.1.10;177.21.244.27;42716;80;TCP;.A..SF;4;186
11/01/13 07:51;01/03/13 23:53;4.294.967.266;177.21.244.27;10.1.1.10;80;42716;TCP;.A..SF;2;88
11/01/13 07:51;01/03/13 23:53;4.294.967.277;10.1.1.11;200.160.7.186;7094;123;UDP;......;1;76
11/01/13 07:51;01/03/13 23:53;4.294.967.277;200.160.7.186;10.1.1.11;123;7094;UDP;......;1;76
11/01/13 07:51;01/03/13 23:54;4.294.967.267;10.1.1.10;177.21.244.27;57711;80;TCP;.A..SF;4;186
11/01/13 07:51;01/03/13 23:54;4.294.967.267;177.21.244.27;10.1.1.10;80;57711;TCP;.A..SF;3;128
Summary;;;;;;;;;;
flows;bytes;packets;avg_bps;avg_pps;avg_bpp;;;;;
493;607188;4129;1;0;147;;;;;